pred_gap,fail
1.0776104,0
1.0777411,1
1.0777502,0
1.0782423,0
1.0786147,0
1.0787983,0
1.0788177,0
1.0788578,0
1.0791396,0
1.0792966,0
1.079488,0
1.079535,0
1.0799341,0
1.0803313,0
1.0804352,0
1.0805804,0
1.0808818,0
1.0812601,0
1.0814502,0
1.0815965,0
1.0819507,0
1.0821947,0
1.0825096,0
1.082512,0
1.0825251,0
1.082529,0
1.0825846,0
1.0827845,0
1.0828555,0
1.083096,1
1.083103,0
1.0833735,0
1.0836047,0
1.0838115,0
1.0839059,0
1.0839143,0
1.0843227,0
1.0844246,0
1.0845855,0
1.084595,0
1.0846211,0
1.0846623,0
1.0847827,0
1.0852703,0
1.085504,0
1.0855547,0
1.0858881,0
1.0861839,0
1.0863336,0
1.0864775,0
1.08652,0
1.0866153,0
1.0867181,0
1.0868509,0
1.0876532,0
1.0877134,0
1.0877259,0
1.0878949,0
1.0884784,0
1.0886898,0
1.0889465,0
1.0889494,0
1.0891218,0
1.0894302,0
1.0901508,0
1.0903082,0
1.0903687,0
1.090509,0
1.090725,0
1.0908154,0
1.0909066,0
1.0912051,0
1.0914639,0
1.0915229,0
1.0915276,0
1.0917338,1
1.0918031,0
1.0922369,0
1.0927577,0
1.0932331,0
1.0932665,0
1.0933408,0
1.0934877,1
1.0937781,0
1.0938095,0
1.0939033,0
1.0939827,0
1.0942127,0
1.0943882,0
1.0944369,0
1.094714,0
1.0949639,0
1.0951076,0
1.0951265,0
1.0952088,0
1.0952557,0
1.0952762,0
1.0955343,0
1.0955366,0
1.0959259,0
1.0967915,0
1.0968683,0
1.0969816,0
1.0970838,0
1.097392,1
1.097511,0
1.0975885,0
1.0976409,0
1.0976856,1
1.0976985,0
1.0980037,0
1.098223,0
1.098618,0
1.0986633,0
1.0986748,0
1.0987526,0
1.0992849,0
1.0993406,0
1.099669,0
1.0997306,0
1.1002688,0
1.1007688,0
1.1008545,0
1.1008769,0
1.1009201,1
1.1009245,0
1.1010817,0
1.1011156,1
1.1015699,0
1.1017419,0
1.1018164,0
1.101897,0
1.1020607,0
1.1020889,0
1.1021447,0
1.1021779,0
1.1023123,0
1.1024481,0
1.1027468,0
1.1028206,0
1.1030949,0
1.1033092,0
1.103367,0
1.1038444,0
1.1039685,0
1.1041243,1
1.1043252,0
1.1046102,0
1.1047939,0
1.105075,0
1.1052468,0
1.1052951,0
1.105659,0
1.1057049,0
1.1057719,0
1.1059319,0
1.1060876,0
1.1061172,0
1.1061289,0
1.1061443,0
1.1061554,0
1.1064048,0
1.1064284,0
1.1065407,0
1.1065935,0
1.1066825,0
1.1068228,0
1.1069169,0
1.1071783,0
1.1072156,0
1.1074266,0
1.1076113,0
1.1076994,0
1.1079866,0
1.1082395,0
1.1083381,0
1.1086227,0
1.1087402,0
1.1090802,0
1.1091336,0
1.1092521,0
1.1093557,0
1.109637,0
1.1098644,0
1.1102712,0
1.110363,0
1.1104686,0
1.1105554,0
1.1106088,0
1.1107147,0
1.1111038,0
1.1111231,0
1.1111519,1
1.1113137,0
1.1115907,0
1.111775,0
1.1118317,0
1.1118479,0
1.1118819,0
1.1120151,0
1.1120205,0
1.1121603,0
1.1121769,0
1.1122468,0
1.1125368,0
1.1127878,0
1.1130313,0
1.1136209,0
1.1137111,0
1.1138897,0
1.1140189,0
1.1141024,0
1.1141562,0
1.1142125,0
1.1142817,0
1.11433,0
1.114823,0
1.1149509,0
1.1151941,0
1.1152477,0
1.1153103,0
1.115333,0
1.115576,0
1.1157656,0
1.1159931,0
1.1164538,0
1.1165445,0
1.1167324,0
1.1167979,0
1.1170974,0
1.1172105,0
1.1172453,0
1.1172868,0
1.1173025,0
1.1173295,0
1.1173458,0
1.1175988,0
1.1176232,0
1.1180491,0
1.1180539,0
1.1182107,0
1.1183609,0
1.1187203,0
1.1190668,0
1.1191543,0
1.1194733,0
1.1197165,0
1.1205125,0
1.1206692,0
1.1213393,0
1.1216512,0
1.1216944,0
1.1217287,0
1.1219549,0
1.1220173,0
1.122302,0
1.1223474,0
1.122534,0
1.1228158,0
1.1228684,0
1.1229674,0
1.1230861,0
1.1231089,0
1.1232363,0
1.1232858,0
1.1237867,0
1.1238923,0
1.1240733,0
1.1241066,0
1.1241125,0
1.1242856,0
1.1243138,1
1.124769,0
1.1249272,0
1.1249934,0
1.1250229,0
1.1256361,0
1.1258757,0
1.1259456,0
1.1259568,0
1.1264936,0
1.1270149,0
1.1273017,0
1.1273232,0
1.1274264,0
1.1276195,0
1.1277847,0
1.128361,0
1.128541,0
1.1286677,0
1.1289377,0
1.1293002,0
1.1294004,0
1.1295074,0
1.1295673,0
1.1297256,0
1.1300049,0
1.1303837,0
1.1304214,0
1.1304469,0
1.1307651,0
1.1309454,0
1.1311493,0
1.1311527,0
1.131223,0
1.1313971,0
1.1315186,0
1.131562,0
1.1317197,0
1.131841,0
1.1322331,0
1.1323503,0
1.1327786,0
1.1329384,0
1.1331841,0
1.1332414,0
1.1335231,0
1.1337501,0
1.1338704,0
1.1338711,0
1.1338806,0
1.1338819,0
1.1339592,0
1.1340995,0
1.1341196,0
1.1341766,0
1.1342454,0
1.1349336,0
1.1350948,0
1.1356229,0
1.1356626,0
1.1357685,0
1.1359113,0
1.1359831,0
1.1363949,0
1.1365879,0
1.1366539,0
1.1369418,0
1.1372368,0
1.1376629,0
1.1380204,0
1.1383029,0
1.1388813,0
1.1389257,0
1.1390446,0
1.1393012,0
1.1394734,0
1.1395063,0
1.1397874,0
1.1398399,0
1.1399004,0
1.140109,0
1.140192,0
1.140211,0
1.1403552,0
1.1404845,0
1.1405908,0
1.1408058,0
1.1408582,0
1.1408637,0
1.1409299,0
1.1409715,0
1.1410722,0
1.1411432,0
1.1416631,1
1.1416975,0
1.141899,0
1.1419265,0
1.1419299,0
1.1420006,0
1.1421362,0
1.1422863,0
1.1427413,0
1.142995,0
1.1430819,0
1.1431392,0
1.143172,0
1.143264,0
1.1434413,0
1.1434659,0
1.1435499,1
1.1438552,0
1.1438785,0
1.1439009,0
1.1440696,0
1.1443589,0
1.1445692,0
1.1446857,0
1.1446937,0
1.1451422,0
1.1452026,0
1.1456317,0
1.1456456,0
1.1465608,0
1.1465681,0
1.1470122,0
1.1473185,0
1.1480626,0
1.1485748,0
1.1487033,0
1.1487098,0
1.1487583,0
1.1488845,0
1.1495848,0
1.1497047,0
1.1497954,0
1.15012,0
1.1504314,0
1.1505927,0
1.1508079,0
1.1508234,0
1.1509585,0
1.1512824,0
1.1512942,0
1.1515429,0
1.151548,0
1.1516147,0
1.1516957,0
1.1519115,0
1.1519668,0
1.1520295,0
1.1521881,0
1.1526155,0
1.152631,0
1.1526774,0
1.1529238,0
1.1530316,0
1.1530404,0
1.1530471,0
1.1532116,0
1.1532897,0
1.1535988,0
1.1538129,0
1.1538972,0
1.154781,0
1.1549608,0
1.1552969,0
1.1553651,0
1.1559362,0
1.1563307,0
1.1563525,0
1.1563809,0
1.1566504,0
1.1566553,0
1.1571556,0
1.1574214,0
1.1574763,0
1.1575141,0
1.1575412,0
1.1577141,0
1.157913,0
1.1580856,0
1.158781,1
1.1589056,0
1.1589866,0
1.1590431,0
1.1592076,0
1.1592184,0
1.1593477,0
1.1594063,0
1.1595306,0
1.15956,0
1.1596804,0
1.159791,0
1.1603897,0
1.1607049,0
1.1613659,0
1.1614413,0
1.1614523,0
1.161545,0
1.1615592,0
1.1618769,0
1.1620537,0
1.162196,0
1.162217,0
1.16233,0
1.1624594,0
1.1624761,0
1.1625066,0
1.1626016,0
1.1627487,1
1.1632001,0
1.1633767,0
1.1634091,0
1.1635139,0
1.1639235,0
1.164059,0
1.1643004,0
1.1653184,0
1.1655223,0
1.1655941,0
1.165629,0
1.1657203,0
1.1658983,0
1.1660155,0
1.1660324,0
1.1661127,0
1.166213,0
1.1668489,0
1.1670074,0
1.1671225,1
1.1677423,0
1.1680915,0
1.1683214,0
1.1683685,1
1.1687851,0
1.169148,0
1.169285,0
1.1695142,0
1.1696717,0
1.1699427,0
1.1700613,0
1.1700656,0
1.1701186,0
1.1702623,0
1.1710465,0
1.1712637,0
1.1715488,0
1.1716623,0
1.1717098,0
1.1718168,1
1.1718438,0
1.1718956,0
1.1722138,0
1.1722393,0
1.1724724,0
1.1725566,1
1.1728594,1
1.1728976,0
1.173192,0
1.1735078,0
1.1738169,0
1.1739157,0
1.1745509,0
1.1746389,0
1.1746671,0
1.1747206,0
1.1747315,0
1.1750696,0
1.175212,0
1.175251,0
1.1753418,0
1.1755893,0
1.1757141,0
1.1757258,0
1.1758904,0
1.1759123,0
1.1761526,0
1.1762006,0
1.1763477,0
1.1765673,0
1.1768732,0
1.177769,0
1.1780229,0
1.1780586,0
1.1782213,0
1.1786939,0
1.1787777,0
1.1788522,0
1.1790304,0
1.1793814,0
1.1795083,0
1.1796826,0
1.1797976,0
1.1799548,0
1.18005,0
1.1801544,0
1.1801761,0
1.1803267,0
1.1803347,0
1.180341,0
1.1804787,0
1.1804807,0
1.1811986,0
1.1812352,0
1.1813885,0
1.1814506,0
1.1815525,0
1.1815828,0
1.1817266,0
1.1818342,0
1.1821063,0
1.1822429,0
1.1825144,0
1.1827102,0
1.1827624,0
1.1831081,0
1.1831257,0
1.1831403,0
1.1831584,0
1.1833409,0
1.184339,0
1.184703,0
1.1848229,0
1.1849034,0
1.184931,0
1.1853185,0
1.1854031,0
1.1855432,0
1.1857355,0
1.1857781,0
1.1858981,0
1.1861774,0
1.186211,0
1.186288,0
1.1868467,0
1.1874006,0
1.1874229,0
1.1881467,0
1.1882651,0
1.1885824,0
1.1886239,0
1.1888047,0
1.1888185,0
1.1893051,0
1.1893461,0
1.1894108,0
1.1894984,0
1.1895546,0
1.189752,0
1.1897708,0
1.1900444,0
1.190112,0
1.190178,0
1.1904439,0
1.19045,0
1.1905136,0
1.1907251,0
1.1911234,0
1.1920918,0
1.1928985,0
1.1929023,0
1.1930698,0
1.1934844,0
1.1938801,0
1.1939442,0
1.1940756,0
1.1942375,0
1.1943471,0
1.1943791,0
1.1944277,0
1.1944648,0
1.1944916,0
1.194695,0
1.1947345,0
1.1947424,0
1.1947963,0
1.1948481,0
1.1948963,0
1.1948966,0
1.1949115,0
1.1950611,0
1.195107,0
1.195136,0
1.1951407,0
1.1955266,0
1.1955405,0
1.1956273,0
1.1959846,0
1.1960137,0
1.1961797,0
1.1961945,0
1.1965122,0
1.1968132,0
1.1973014,0
1.1973436,0
1.197568,0
1.1975958,0
1.1976061,0
1.1976106,0
1.1977973,0
1.197846,0
1.1979488,0
1.198058,0
1.1981587,0
1.1982677,0
1.1987972,0
1.1988965,0
1.1990654,0
1.1990925,0
1.1990968,0
1.1991256,0
1.1991425,0
1.1995891,0
1.1997789,0
1.1999788,0
1.2001061,0
1.2005974,0
1.2007582,0
1.2010795,0
1.2015016,0
1.2016276,0
1.2018619,0
1.2020862,0
1.202386,0
1.2024367,0
1.2025979,0
1.2026385,0
1.2028599,0
1.2030857,0
1.203788,0
1.2037952,0
1.203906,0
1.204004,0
1.2040522,0
1.2040665,0
1.2041535,0
1.2042456,0
1.2046793,0
1.2047411,0
1.204814,0
1.2048744,0
1.2050049,0
1.20542,0
1.2056684,0
1.2062299,0
1.2063508,0
1.2063591,0
1.2068471,0
1.2070684,0
1.2071401,0
1.2071478,0
1.2071571,0
1.2071627,0
1.2074065,0
1.2074652,0
1.20806,0
1.2083554,0
1.2084982,1
1.208895,0
1.209021,0
1.2090865,0
1.2091984,0
1.209348,0
1.209464,0
1.2094764,0
1.2098038,0
1.2100296,0
1.2102509,0
1.2103114,0
1.2103438,0
1.2106702,0
1.2109871,0
1.2111304,0
1.211172,0
1.2114736,0
1.2114894,0
1.2115855,0
1.2116065,0
1.2117386,0
1.2118196,0
1.2118971,0
1.2124612,0
1.2128478,0
1.2129617,0
1.2129937,0
1.2134688,0
1.2134746,0
1.2136432,0
1.2138581,0
1.2141093,0
1.2144244,0
1.2151228,0
1.2151244,0
1.2155751,0
1.2157314,0
1.2160566,0
1.216266,0
1.2162801,0
1.2166017,0
1.2166473,0
1.216779,0
1.2168053,0
1.2169812,0
1.2170796,0
1.2171142,0
1.2173307,0
1.2175153,0
1.2177153,0
1.2181633,0
1.2182546,0
1.2183387,0
1.2183768,0
1.2188829,0
1.2189621,0
1.2190094,0
1.2191648,0
1.2191796,0
1.2193022,0
1.2199676,0
1.2202227,0
1.2204146,0
1.2210807,0
1.2213143,0
1.2213415,0
1.2214158,0
1.2223256,0
1.2224194,0
1.2226659,0
1.2227554,0
1.2229469,0
1.2232019,0
1.2232397,0
1.2234945,0
1.2239039,0
1.2239406,1
1.2240534,0
1.2241206,0
1.2242649,0
1.2244236,0
1.2245212,0
1.2246445,0
1.2246652,0
1.224837,0
1.2248592,0
1.2249541,0
1.2254105,0
1.2256293,0
1.2257648,0
1.2264304,0
1.2265306,0
1.226651,0
1.2267361,0
1.2268836,0
1.2272305,0
1.2273631,0
1.227369,0
1.2274139,0
1.2275584,0
1.2276781,0
1.2278925,0
1.2280703,0
1.2280935,0
1.2281959,0
1.2285328,0
1.2286646,0
1.228684,0
1.2289039,0
1.228967,0
1.2292256,0
1.2293259,0
1.2295276,0
1.2299405,0
1.2299819,0
1.230014,0
1.230254,0
1.2302598,0
1.2302929,0
1.230449,0
1.2305363,0
1.2307112,0
1.2307377,0
1.2308449,0
1.2313105,0
1.2314502,0
1.2315416,0
1.231802,0
1.2319126,0
1.2321439,1
1.2321911,1
1.2322772,0
1.2324892,0
1.2326094,0
1.2326638,0
1.2326974,0
1.2329324,0
1.2331486,0
1.2331901,0
1.2334676,0
1.2335138,0
1.2341887,0
1.2342845,0
1.2345083,0
1.2345238,0
1.234576,0
1.234708,0
1.2351335,0
1.2354648,0
1.2355485,0
1.235901,0
1.2359332,0
1.2361275,0
1.2362535,0
1.2362669,0
1.2362721,0
1.2363819,0
1.2369568,0
1.2371882,0
1.237525,0
1.237772,0
1.2378535,0
1.2380108,0
1.2380575,0
1.2381008,0
1.2381105,0
1.2381994,0
1.2385261,0
1.2385828,0
1.2389195,0
1.2393454,0
1.2394376,0
1.2398183,0
1.2398388,0
1.2401887,0
1.2406015,0
1.2406398,0
1.2406936,0
1.2407393,0
1.2409068,0
1.2412214,0
1.2413119,0
1.2413198,0
1.2414773,0
1.2415156,0
1.2416608,0
1.2417182,0
1.2420772,0
1.2421734,0
1.2426703,0
1.2431045,0
1.2432438,0
1.2435542,0
1.2440357,0
1.2442778,0
1.2442902,0
1.2447622,0
1.2447832,0
1.2452562,0
1.245544,0
1.2458065,0
1.2461647,0
1.2463591,0
1.2463856,0
1.2474469,0
1.247511,0
1.2479603,0
1.2480224,0
1.2483572,0
1.2484637,0
1.2487649,0
1.2492003,0
1.2494736,0
1.2496827,0
1.2499526,0
1.2503436,0
1.2508633,0
1.2513938,0
1.2514153,0
1.2518575,0
1.251968,0
1.2519894,0
1.2520616,0
1.2521206,0
1.252407,0
1.2528702,0
1.2529743,0
1.253244,0
1.2532861,0
1.2534056,0
1.2535185,0
1.253578,1
1.2536085,0
1.2536237,0
1.2537024,0
1.2539958,0
1.2540301,0
1.2540817,0
1.2543199,0
1.2543836,0
1.2547023,0
1.2548261,0
1.2552218,0
1.2555261,0
1.2555622,0
1.2558452,0
1.2558881,0
1.2559441,0
1.2561328,0
1.2561663,0
1.2562969,0
1.2563927,0
1.2570115,0
1.2570169,0
1.2571576,0
1.257282,0
1.2574626,0
1.2575972,0
1.2577479,0
1.2578603,0
1.258318,0
1.2584711,0
1.2586861,0
1.2587934,0
1.2588025,0
1.258941,0
1.2590697,0
1.259271,0
1.2593603,0
1.2594707,0
1.2595748,0
1.2596868,0
1.260041,0
1.2601517,0
1.2603272,0
1.2603514,0
1.260396,0
1.2604834,0
1.260528,0
1.2608219,0
1.2610368,0
1.2610438,0
1.2612628,0
1.2614582,0
1.2616907,0
1.2623864,0
1.2626894,0
1.2627223,0
1.2627988,0
1.262913,0
1.26314,0
1.2633636,0
1.2633655,0
1.2634861,0
1.2635369,0
1.2636333,0
1.26376,0
1.2638555,0
1.2639211,0
1.2639356,0
1.2640597,0
1.2641025,0
1.2643251,0
1.2647281,0
1.2647563,0
1.2647804,0
1.2648332,0
1.2649596,0
1.265096,0
1.2651742,0
1.2651803,0
1.2652979,0
1.2655089,0
1.2655747,0
1.2655778,0
1.2656878,0
1.2660153,0
1.2661703,0
1.2669493,0
1.2669996,0
1.2670324,0
1.2672296,0
1.2672508,0
1.2674372,0
1.2677851,0
1.2678299,0
1.268068,0
1.2681158,0
1.2685472,0
1.2686156,0
1.2687179,0
1.2688859,0
1.2690156,0
1.2691355,0
1.2693819,0
1.2694006,0
1.2697082,0
1.2697608,0
1.2700281,0
1.2702398,0
1.2702658,0
1.2705698,0
1.2706121,0
1.2706589,0
1.2709733,0
1.2720052,0
1.2720073,0
1.2721504,0
1.2721854,0
1.2723801,0
1.2725197,0
1.272559,0
1.2727867,0
1.2728887,0
1.272913,0
1.2731154,1
1.2731231,0
1.2732385,0
1.2736963,0
1.2737086,0
1.2737545,0
1.2738189,0
1.2739344,0
1.2739688,0
1.274622,0
1.2749553,0
1.2750732,0
1.275249,0
1.2754953,0
1.2761624,0
1.2762306,0
1.2763436,0
1.2766825,0
1.2772532,0
1.2772785,0
1.2774394,0
1.2775394,0
1.2780191,0
1.2780211,0
1.2781289,0
1.2782394,0
1.2784073,0
1.2785401,0
1.2789252,0
1.2789394,0
1.2790219,0
1.2791048,0
1.2792627,0
1.2794445,0
1.2795823,0
1.2797725,0
1.279981,0
1.2803886,0
1.2810086,0
1.2815996,0
1.281935,0
1.2819388,0
1.2825398,0
1.2826111,0
1.2830443,0
1.2830932,0
1.283287,0
1.2834251,0
1.2835125,0
1.2835323,0
1.2837908,0
1.2838719,0
1.2840037,0
1.2840835,0
1.2841308,0
1.2843046,0
1.2844975,0
1.284671,1
1.2851502,0
1.2852303,0
1.2854669,0
1.2855463,0
1.2855791,0
1.2856574,0
1.2857494,0
1.2859704,0
1.2862957,0
1.2863442,0
1.2864003,0
1.2864553,0
1.2865595,0
1.2868721,0
1.287206,0
1.287227,1
1.2877592,0
1.2879653,0
1.2880039,0
1.288012,0
1.28819,0
1.2882458,0
1.288313,0
1.288377,0
1.2887443,0
1.288823,0
1.2892268,0
1.2900593,0
1.2902907,0
1.2904356,0
1.2906287,0
1.2911915,0
1.2913703,0
1.2914209,0
1.2914656,0
1.2919911,0
1.2922226,0
1.2928488,0
1.29308,0
1.2940694,0
1.2941123,0
1.2942982,0
1.2942986,0
1.294463,0
1.2945459,0
1.2945784,0
1.2950519,0
1.2953534,0
1.2953638,0
1.2960024,0
1.2960477,0
1.2961361,0
1.2963042,0
1.2963992,0
1.2968137,0
1.2968693,0
1.2968969,0
1.2969741,0
1.297254,0
1.297376,0
1.2974274,0
1.2975897,0
1.2976358,0
1.2979767,0
1.297997,0
1.2982631,0
1.2985437,0
1.2987041,0
1.2988769,0
1.29892,0
1.29902,0
1.2991598,0
1.2994685,0
1.2995906,0
1.299649,0
1.2998359,0
1.2998397,0
1.2998685,1
1.3000547,0
1.3001417,0
1.3002551,0
1.3008215,0
1.3008726,0
1.3009106,0
1.3010595,0
1.3013723,0
1.3014531,0
1.3017902,0
1.3019456,0
1.3021545,0
1.3023603,0
1.3024498,0
1.3025188,1
1.302619,0
1.3033867,0
1.3036152,0
1.3041729,0
1.3044262,0
1.3046137,0
1.3046292,0
1.3046639,0
1.3049443,0
1.3054856,0
1.3059262,0
1.3060796,0
1.3063102,0
1.306376,0
1.3065368,0
1.3065805,0
1.3067865,0
1.306872,0
1.3069136,0
1.3072565,0
1.3073854,0
1.307639,0
1.3079462,0
1.3079813,0
1.308047,0
1.3086861,0
1.3090303,0
1.3092192,1
1.3094034,0
1.3095727,0
1.3096459,0
1.3097026,0
1.3098135,0
1.3098898,0
1.3099189,0
1.3099306,0
1.3099349,0
1.3102734,0
1.3103765,0
1.3106923,0
1.310718,0
1.3107955,1
1.3109529,0
1.3110968,0
1.3111074,0
1.3111999,0
1.3114163,0
1.3115573,0
1.311593,0
1.3116913,0
1.311981,0
1.3123846,0
1.3128085,0
1.313014,0
1.3131584,0
1.3134694,0
1.3135391,0
1.3142723,0
1.3145009,0
1.3146619,0
1.3147873,0
1.3152182,0
1.3158076,0
1.3163487,0
1.3164033,0
1.316427,0
1.3165298,0
1.3165314,0
1.3165963,0
1.3166047,0
1.3168874,0
1.3170855,0
1.3173685,0
1.3175231,0
1.3176175,0
1.3176692,0
1.3177143,0
1.3178179,0
1.3179011,0
1.3180695,0
1.3183938,1
1.31869,0
1.3190458,1
1.3194118,0
1.320532,0
1.3210211,0
1.3210797,0
1.3211248,0
1.3216673,0
1.3221276,0
1.3222241,0
1.3222916,0
1.3224317,0
1.3226428,0
1.3230127,0
1.3230135,0
1.323016,0
1.3232986,0
1.3237599,0
1.3238847,0
1.3239393,0
1.3239495,0
1.3240461,0
1.324145,0
1.3243617,0
1.3245178,0
1.3245451,0
1.3245928,0
1.324718,0
1.3247385,0
1.3247519,0
1.3247914,0
1.3248553,0
1.3249161,0
1.3249993,0
1.3252714,0
1.3253646,0
1.3256537,0
1.325855,1
1.3259597,0
1.326034,0
1.3260875,0
1.3261484,0
1.3262241,0
1.326553,0
1.3267076,0
1.3267637,0
1.3269067,0
1.3270555,0
1.3270725,0
1.3271899,0
1.3274188,0
1.3276472,0
1.3277743,0
1.3285973,0
1.3287053,0
1.3288646,0
1.32901,0
1.3290269,0
1.3292325,1
1.3294915,0
1.3295197,1
1.3298166,0
1.3300122,0
1.3302028,0
1.3302193,0
1.3304977,0
1.3305236,0
1.3308891,0
1.3310878,0
1.3312018,0
1.3313174,0
1.331369,0
1.3315024,0
1.331594,0
1.3317423,0
1.3329293,0
1.3333427,0
1.333415,0
1.3335052,0
1.3336761,0
1.3344203,0
1.3345867,0
1.3348038,0
1.3348371,0
1.3349957,0
1.3353959,1
1.3354411,0
1.3358215,0
1.3359733,0
1.3359811,0
1.3362503,0
1.3362532,0
1.3362758,0
1.3364313,0
1.3364573,0
1.336543,0
1.3368404,0
1.3369117,0
1.3373286,0
1.3374522,0
1.3378888,0
1.3382667,0
1.3385981,0
1.338646,0
1.3387793,0
1.3387914,0
1.3388876,0
1.3389317,0
1.3390533,1
1.3390936,0
1.3391361,0
1.3394475,0
1.3397458,0
1.3398081,0
1.3398204,0
1.3399557,0
1.3400218,0
1.3404652,0
1.3407333,0
1.3407667,0
1.3408906,0
1.3408998,0
1.3409011,0
1.3410275,0
1.3412423,0
1.3412957,0
1.3413839,0
1.3414087,0
1.3414478,0
1.3417816,0
1.3418059,0
1.341969,0
1.3420627,0
1.3423854,0
1.3426358,0
1.3429587,0
1.3431299,0
1.3431981,0
1.3432003,0
1.3432117,0
1.3432531,0
1.343468,0
1.3435724,0
1.3436462,0
1.3440028,0
1.3441027,0
1.344432,0
1.3444635,0
1.3452473,0
1.3453151,0
1.3453391,0
1.3454859,0
1.3456385,0
1.3457942,0
1.3458171,0
1.3459818,0
1.3460243,0
1.3460497,0
1.3460855,0
1.3463273,0
1.3465142,0
1.3468508,0
1.3470718,0
1.347082,0
1.3472767,0
1.3475053,0
1.3477032,0
1.3477497,0
1.3478777,0
1.3482558,0
1.3482604,0
1.348623,0
1.3486586,0
1.3487128,0
1.3489561,0
1.349347,0
1.3497219,0
1.3498584,0
1.349991,0
1.3500881,0
1.3503879,0
1.350632,0
1.3506972,0
1.3507779,0
1.350879,0
1.351182,0
1.3521435,0
1.3522189,0
1.3523979,0
1.3525037,0
1.3525435,0
1.352563,0
1.3528404,0
1.3530136,0
1.3530728,0
1.3537102,0
1.3537229,0
1.3538222,0
1.3538697,0
1.353909,0
1.3539301,0
1.354039,0
1.3543673,0
1.3546455,0
1.355037,0
1.3553882,0
1.3555305,0
1.3557872,0
1.3561615,0
1.3561896,0
1.3562311,1
1.3564017,0
1.3569294,0
1.3569458,0
1.3576651,0
1.3577421,0
1.3577583,0
1.3577825,0
1.357846,0
1.3579234,0
1.3583144,0
1.3594524,0
1.359534,0
1.3598143,0
1.3598931,0
1.359898,0
1.3599076,0
1.3599237,0
1.3600556,0
1.3601803,0
1.3602314,0
1.3602638,0
1.3602669,0
1.360615,0
1.3607109,0
1.3611643,0
1.3617506,0
1.3617644,0
1.3619114,0
1.361913,0
1.3625159,0
1.3629242,0
1.3630353,0
1.3632776,0
1.363646,0
1.3644899,0
1.3645726,0
1.3645965,0
1.3646113,0
1.3646175,0
1.3650148,0
1.3652086,0
1.3655294,0
1.365874,0
1.3660312,0
1.3661327,0
1.3661442,0
1.3662839,0
1.366812,0
1.3668519,0
1.3672576,0
1.3673002,0
1.3676001,0
1.3676081,0
1.3676854,0
1.3688073,0
1.3691607,0
1.3695374,0
1.369957,0
1.3700391,0
1.3700844,0
1.3701903,0
1.3706211,0
1.3707759,0
1.370854,0
1.3709486,0
1.3711083,0
1.3712114,0
1.3714623,0
1.3717934,0
1.3718572,0
1.372777,0
1.3729635,0
1.3730592,0
1.3731663,0
1.3733909,0
1.3734577,0
1.3735934,0
1.3737745,0
1.373932,0
1.3743033,0
1.3743727,0
1.3744645,0
1.3745017,0
1.3747909,0
1.3748684,0
1.3749759,0
1.374988,0
1.3750736,0
1.375386,0
1.3754101,0
1.375416,0
1.3754387,0
1.3756522,0
1.3761797,0
1.3764665,0
1.376518,0
1.3767271,0
1.3769275,0
1.3772581,0
1.3772666,0
1.3776374,0
1.3776392,0
1.3778527,0
1.3782291,0
1.3782666,0
1.3786362,0
1.3789696,0
1.3794134,0
1.3794554,0
1.3795106,0
1.3795198,0
1.3796248,0
1.3797485,0
1.3799114,0
1.3802826,0
1.380564,0
1.3808954,0
1.3809445,0
1.3809506,0
1.3811265,0
1.3813114,0
1.3814156,0
1.3815849,0
1.3816063,0
1.3816215,1
1.38241,0
1.38242,0
1.3824534,0
1.3830239,0
1.3831029,0
1.3831043,0
1.383199,0
1.383275,0
1.383281,0
1.3833398,0
1.383665,0
1.3837597,0
1.3838146,0
1.384031,0
1.3842419,0
1.3847226,0
1.3848528,0
1.3850045,0
1.3851855,0
1.3852512,0
1.3854637,0
1.3857225,0
1.3857887,0
1.3858438,0
1.3859023,0
1.3859702,0
1.3861476,0
1.386199,0
1.3865753,0
1.3866746,0
1.3869023,0
1.3869427,0
1.3874668,0
1.3881549,0
1.3883184,0
1.388518,0
1.3885581,0
1.3885866,0
1.3895941,1
1.3898915,0
1.389914,0
1.390218,0
1.3903531,0
1.3903689,0
1.3907268,0
1.3908141,0
1.3911159,0
1.3912506,0
1.391307,0
1.391406,0
1.3914514,0
1.3920997,0
1.3923987,0
1.3924448,0
1.3924543,0
1.3927013,0
1.3927166,0
1.3927467,0
1.3927913,0
1.3928058,0
1.393,0
1.3931198,0
1.3933531,0
1.3934147,0
1.3936577,0
1.3937163,0
1.3939931,0
1.3945258,0
1.39475,0
1.3949513,0
1.3950977,0
1.3952968,0
1.3953145,0
1.395441,0
1.395481,0
1.3956856,0
1.3957615,0
1.3959407,0
1.3959545,0
1.3963411,0
1.3963714,0
1.3965782,0
1.3967557,0
1.3968935,0
1.3975571,0
1.3976389,0
1.3980471,0
1.3980873,0
1.3982244,0
1.3983309,0
1.3986471,0
1.3987596,0
1.3988312,0
1.3992248,0
1.3995831,0
1.3997157,0
1.3998787,0
1.3998927,0
1.4000307,0
1.400033,0
1.4002018,0
1.4002366,0
1.4003118,0
1.400495,0
1.401181,0
1.4012147,0
1.401285,0
1.4013519,0
1.4016466,0
1.4017816,0
1.4019678,0
1.4021246,0
1.4029354,0
1.403071,0
1.4034908,0
1.4036441,0
1.4038153,0
1.4041437,0
1.4046941,0
1.4051822,0
1.4052535,0
1.4052961,0
1.4055325,0
1.4055908,0
1.405911,0
